nome,kcal,proteina,carbo,gordura,categoria,custo_por_porcao,restricao
"Café, pó, torrado",418.6186666666666,14.7,65.75333333333332,11.946666666666667,outros,0.77,nenhuma
"Capuccino, pó",417.4066666666667,11.3125,73.61416666666665,8.633333333333333,outros,3.62,nenhuma
"Fermento em pó, químico",89.72206665112176,0.4753333187103272,43.91133334795634,0.0733333333333333,outros,1.93,nenhuma
"Fermento, biológico, levedura, tablete",89.79486703058885,16.956999478340148,7.698667188326523,1.5176666666666667,outros,1.45,nenhuma
"Gelatina, sabores variados, pó",380.2229,8.886666666666667,89.22333333333333,0.0,outros,3.43,nenhuma
Shoyu,60.92774987538659,3.3125,11.6475,0.3266666666666666,outros,1.75,nenhuma
Tempero a base de sal,21.33,2.666666666666667,2.0733333333333377,0.2633333333333333,outros,2.58,nenhuma
"Azeitona, preta, conserva",194.1538470209837,1.1625,5.544500000000004,20.345,outros,3.6,nenhuma
"Azeitona, verde, conserva",136.93643000000003,0.9479166666666664,4.101750000000001,14.215666666666666,outros,0.75,nenhuma
"Chantilly, spray, com gordura vegetal",314.9560002666667,0.525,16.85500006666667,27.270666666666667,outros,2.99,nenhuma
"Leite, de coco",166.16030161554647,1.014066703160604,2.1945999635060494,18.36433333333333,laticinio,4.65,lactose
"Maionese, tradicional com ovos",302.1526776878237,0.58125,7.899749999999999,30.497666666666664,proteina,4.01,nenhuma
Acarajé,289.21166666666664,8.345833333333335,19.11383333333333,19.930333333333333,outros,2.81,nenhuma
Arroz carreteiro,153.772,10.829166666666667,11.584833333333329,7.124,carboidrato,2.59,nenhuma
"Baião de dois, arroz e feijão-de-corda",135.68133333333333,6.239583333333332,20.41775,3.228,carboidrato,1.72,nenhuma
Barreado,164.9752340474129,18.26875,0.23625,9.534,outros,4.64,nenhuma
"Bife à cavalo, com contra filé",291.2295092449586,23.660416666666663,0.0,21.146666666666665,outros,1.98,nenhuma
Bolinho de arroz,273.5143333333333,8.039583333333333,41.682750000000006,8.291666666666666,carboidrato,1.43,nenhuma
Camarão à baiana,100.78304300403596,7.941666666666666,3.1736666666666653,5.967666666666667,outros,1.31,nenhuma
"Charuto, de repolho",78.23472922221822,6.779166666666665,10.133166666666671,1.1166666666666667,outros,4.35,nenhuma
"Cuscuz, de milho, cozido com sal",113.45948166666666,2.15625,25.281416666666665,0.6796666666666665,outros,2.7,nenhuma
"Cuscuz, paulista",142.123,2.558333333333333,22.513666666666666,4.648333333333333,outros,1.52,nenhuma
"Cuxá, molho",80.09161563650767,5.64375,5.7389166666666656,3.5926666666666667,outros,3.73,nenhuma
Dobradinha,124.50020083333332,19.772916666666664,0.0,4.442333333333333,outros,1.1,nenhuma
Estrogonofe de carne,173.1413643180132,15.03125,2.975416666666672,10.803,proteina,4.1,animal
Estrogonofe de frango,156.80610301323728,17.552083333333336,2.593916666666657,7.962333333333333,proteina,2.31,animal
Feijão tropeiro mineiro,151.56185683095453,10.170833333333333,19.58183333333333,6.790666666666667,outros,0.88,nenhuma
Feijoada,116.9334573110342,8.670833333333333,11.641833333333333,6.477333333333334,outros,1.64,nenhuma
"Frango, com açafrão",112.78376884122686,9.697916666666666,4.062083333333325,6.17,proteina,3.55,animal
"Macarrão, molho bolognesa",119.53177144556008,4.934299834887187,22.522366831779475,0.8896666666666667,carboidrato,0.64,nenhuma
Maniçoba,134.22289340098695,9.958333333333332,3.419333333333327,8.699333333333334,outros,2.26,nenhuma
Quibebe,86.349230299592,8.55625,6.644083333333324,2.672,outros,0.91,nenhuma
"Salada, de legumes, com maionese",96.10358839845657,1.05,8.923999999999994,7.039000000000001,vegetal,2.72,nenhuma
"Salada, de legumes, cozida no vapor",35.40810429847241,2.00625,7.089083333333335,0.3116666666666667,vegetal,4.06,nenhuma
"Salpicão, de frango",147.8645961340268,13.925,4.568999999999992,7.840666666666666,proteina,1.67,animal
Sarapatel,122.98185821243132,18.47291666666667,1.09408333333334,4.42,outros,3.19,nenhuma
Tabule,57.45347668848058,2.046329973220825,10.581003360112511,1.208,outros,4.15,nenhuma
Tacacá,46.88917715120316,6.958333333333335,3.39,0.3596666666666666,outros,3.23,nenhuma
"Tapioca, com manteiga",347.8265562578241,0.0895833333333333,63.59175,10.908333333333331,outros,4.53,nenhuma
"Tucupi, com pimenta-de-cheiro",27.1837984027266,2.05625,4.737749999999988,0.2836666666666667,outros,1.3,nenhuma
Vaca atolada,144.89697968479,5.122916666666667,10.061416666666672,9.322,outros,2.36,nenhuma
Vatapá,254.89328572415508,5.99783354918162,9.748499784151717,23.226333333333333,outros,3.61,nenhuma
Virado à paulista,306.94678645131984,10.18125,14.10908333333333,25.590666666666664,outros,4.37,nenhuma
Yakisoba,112.8020412534078,7.5166666666666675,18.25133333333333,2.607,outros,2.62,nenhuma
"Amendoim, grão, cru",544.0526557994334,27.190800189971927,20.313533333333336,43.85,outros,4.46,nenhuma
"Amendoim, torrado, salgado",605.7810929170192,22.47518015702565,18.70248650964101,53.96333333333334,outros,2.53,nenhuma
"Ervilha, em vagem",88.09358199977854,7.452083333333332,14.227583333333328,0.471,outros,4.18,nenhuma
"Ervilha, enlatada, drenada",73.8447043478261,4.597826086956522,13.44217391304348,0.38,outros,4.98,nenhuma
"Feijão, carioca, cozido",76.42408566666668,4.775,13.591033333333334,0.5423333333333334,outros,2.84,nenhuma
"Feijão, carioca, cru",329.0267362318841,19.981884057971016,61.22144927536232,1.2566666666666666,outros,0.78,nenhuma
"Feijão, fradinho, cozido",78.00889666666667,5.09375,13.499583333333335,0.644,outros,4.29,nenhuma
"Feijão, fradinho, cru",339.16476666666665,20.208333333333336,61.24,2.365,outros,4.14,nenhuma
"Feijão, jalo, cozido",92.73992,6.14375,16.495250000000002,0.512,outros,1.08,nenhuma
"Feijão, jalo, cru",327.90526666666665,20.104166666666668,61.47916666666666,0.9466666666666668,outros,3.58,nenhuma
"Feijão, preto, cozido",77.02726666666668,4.479166666666667,14.00516666666666,0.5356666666666666,outros,3.93,nenhuma
"Feijão, preto, cru",323.5657115942029,21.344202898550723,58.75246376811595,1.24,outros,1.64,nenhuma
"Feijão, rajado, cozido",84.7018527334929,5.5375,15.2675,0.4,outros,2.27,nenhuma
"Feijão, rajado, cru",325.84441116273405,17.270833333333332,62.92916666666667,1.17,outros,1.4,nenhuma
"Feijão, rosinha, cozido",67.86622877142827,4.539583333333333,11.822749999999996,0.4773333333333333,outros,0.92,nenhuma
"Feijão, rosinha, cru",336.9619111275673,20.916666666666668,62.22333333333333,1.33,outros,3.43,nenhuma
"Feijão, roxo, cozido",76.89338231790063,5.720833333333334,12.90816666666666,0.5383333333333334,outros,4.61,nenhuma
"Feijão, roxo, cru",331.4149774567286,22.166666666666668,59.98666666666666,1.2366666666666666,outros,3.18,nenhuma
"Grão-de-bico, cru",354.7028765890996,21.229166666666664,57.88416666666667,5.43,outros,4.88,nenhuma
"Guandu, cru",344.1336512849927,18.964583333333334,64.00041666666667,2.132,outros,4.79,nenhuma
"Lentilha, cozida",92.63876625229916,6.310416666666667,16.30224999999999,0.5246666666666667,outros,2.05,nenhuma
"Lentilha, crua",339.1412402035533,23.15217391304348,62.00449275362318,0.77,outros,3.43,nenhuma
"Paçoca, amendoim",486.9270864645243,15.995833333333334,52.37616666666666,26.075333333333333,outros,3.47,nenhuma
"Pé-de-moleque, amendoim",503.1903658399557,13.162240091959635,54.73042657470704,28.048333333333336,outros,3.08,nenhuma
"Soja, farinha",403.955845810399,36.0301002407074,38.43989975929261,14.633333333333333,outros,3.96,gluten
"Soja, extrato solúvel, natural, fluido",39.10485527535076,2.3810700159072877,4.275263333333342,1.606,outros,2.33,nenhuma
"Soja, extrato solúvel, pó",458.8957294378677,35.68750023841858,28.482833333333332,26.181,outros,0.86,nenhuma
"Soja, queijo (tofu)",64.48509407389021,6.553176710446675,2.126823333333333,3.953333333333333,laticinio,2.63,lactose
"Tremoço, cru",381.27817396012944,33.575,43.78633333333333,10.342,outros,2.28,nenhuma
"Tremoço, em conserva",120.64258534487092,11.108333333333333,12.38933333333334,3.784,outros,1.86,nenhuma
"Amêndoa, torrada, salgada",580.7469545560705,18.554759385108948,29.54724,47.324333333333335,outros,3.22,nenhuma
"Castanha-de-caju, torrada, salgada",570.167626501619,18.50936733277639,29.13496600055695,46.27966666666666,outros,0.78,nenhuma
"Castanha-do-Brasil, crua",642.9630716810693,14.536340101559956,15.07865989844004,63.459,outros,2.35,nenhuma
"Coco, cru",406.4873531078099,3.69183412310697,10.401665876893029,41.976333333333336,outros,4.35,nenhuma
"Farinha, de mesocarpo de babaçu, crua",328.7714002448336,1.406266717274984,79.17306661605835,0.198,outros,4.66,gluten
"Gergelim, semente",583.5467147545495,21.16466742833456,21.617665904998766,50.43266666666667,outros,3.18,nenhuma
"Linhaça, semente",495.0961138436508,14.083867173512775,43.31219949315389,32.25293333333334,outros,2.85,nenhuma
"Pinhão, cozido",174.36990200000002,2.980366666666666,43.917633333333335,0.747,outros,1.96,nenhuma
"Pupunha, cozida",218.53388087660076,2.5229166666666667,29.569416666666665,12.761666666666668,outros,4.02,nenhuma
"Noz, crua",620.0600197905668,13.9708005027771,18.36386616388957,59.35966666666667,outros,2.8,nenhuma
